    1  git config --global user.name "MKoktash"
    2  git config --global user.email "koktash.mr@gmail.com"
    3  git clone <https://github.com/MKoktash/HW_10.git>
    4  
    5  mkfl 3zvavr /
    6  git clone https://github.com/MKoktash/HW_10.git
    7  cd HW_10
    8  touch text_ignore.txt
    9  nano .gitignore
   10  git status
   11  git add
   12  git commit -m "Додано файл text_ignore.txt та оновлено .gitignore"
   13  
   14  git add .gitignore
   15  git commit -m
   16  git commit -m "Added text_ignore.txt and updated .gitignore"
   17  touch main_test.txt
   18  git add .
   19  git commit -m "Created an empty file main_test.txt"
   20  git checkout -b develop
   21  touch develop_test.txt
   22  git add .
   23  git commit -m "Created an empty file develop_test.txt"
   24  develop_test.txt
   25  develop_test.txt just a small change
   26  nano develop_test.txt
   27  git status
   28  git add develop_test.txt
   29  git add .
   30  git status
   31  git commin -m "Added a line to develop_test.txt"
   32  get checkout main
   33  git checkout master
   34  git checkout main
   35  git merge develop
   36  git log
   37  history > command_list.csv
